(cloud-env) PS D:\projects\cloud-wrapper\cs462\final-project\bert-pruning> python .\00_finetune_base.py

============================================================
  Fine-tuning BERT on SST2
============================================================

Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
D:\projects\cloud-wrapper\cs462\final-project\bert-pruning\00_finetune_base.py:344: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 0.6903, 'grad_norm': 1.4366424083709717, 'learning_rate': 6.012658227848102e-07, 'epoch': 0.01}
{'loss': 0.2407, 'grad_norm': 10.94594955444336, 'learning_rate': 1.8259493670886077e-05, 'epoch': 0.28}
{'loss': 0.2188, 'grad_norm': 7.126465797424316, 'learning_rate': 1.889240506329114e-05, 'epoch': 0.29}
{'loss': 0.2701, 'grad_norm': 6.385655403137207, 'learning_rate': 1.9525316455696205e-05, 'epoch': 0.29}
{'loss': 0.2541, 'grad_norm': 5.504833698272705, 'learning_rate': 1.9982403660038713e-05, 'epoch': 0.3}
{'loss': 0.2601, 'grad_norm': 9.810812950134277, 'learning_rate': 1.991201830019356e-05, 'epoch': 0.31}
{'loss': 0.2373, 'grad_norm': 17.402713775634766, 'learning_rate': 1.984163294034841e-05, 'epoch': 0.32}
{'loss': 0.2336, 'grad_norm': 21.018930435180664, 'learning_rate': 1.9771247580503256e-05, 'epoch': 0.33}
{'loss': 0.2416, 'grad_norm': 7.907303333282471, 'learning_rate': 1.9700862220658106e-05, 'epoch': 0.34}
{'loss': 0.2423, 'grad_norm': 4.722958564758301, 'learning_rate': 1.9630476860812952e-05, 'epoch': 0.35}
{'loss': 0.2398, 'grad_norm': 9.517313003540039, 'learning_rate': 1.95600915009678e-05, 'epoch': 0.36}
{'loss': 0.2398, 'grad_norm': 6.497087001800537, 'learning_rate': 1.948970614112265e-05, 'epoch': 0.37}
{'loss': 0.2251, 'grad_norm': 5.488377571105957, 'learning_rate': 1.9419320781277495e-05, 'epoch': 0.38}
{'loss': 0.2473, 'grad_norm': 5.66046667098999, 'learning_rate': 1.9348935421432345e-05, 'epoch': 0.39}
{'loss': 0.2315, 'grad_norm': 5.8125996589660645, 'learning_rate': 1.927855006158719e-05, 'epoch': 0.4}
{'loss': 0.1793, 'grad_norm': 10.002157211303711, 'learning_rate': 1.920816470174204e-05, 'epoch': 0.41}
{'loss': 0.2124, 'grad_norm': 5.501150608062744, 'learning_rate': 1.9141298609889144e-05, 'epoch': 0.42}
{'loss': 0.2133, 'grad_norm': 8.20506763458252, 'learning_rate': 1.9070913250043993e-05, 'epoch': 0.43}
{'loss': 0.2483, 'grad_norm': 7.289522647857666, 'learning_rate': 1.900052789019884e-05, 'epoch': 0.44}
{'loss': 0.1721, 'grad_norm': 8.67257308959961, 'learning_rate': 1.8930142530353686e-05, 'epoch': 0.45}
{'loss': 0.2133, 'grad_norm': 6.6905694007873535, 'learning_rate': 1.8859757170508536e-05, 'epoch': 0.46}
{'loss': 0.225, 'grad_norm': 4.206816673278809, 'learning_rate': 1.8789371810663383e-05, 'epoch': 0.47}
{'loss': 0.1937, 'grad_norm': 14.30565357208252, 'learning_rate': 1.871898645081823e-05, 'epoch': 0.48}
{'loss': 0.1922, 'grad_norm': 4.10788106918335, 'learning_rate': 1.8437445011437622e-05, 'epoch': 0.51}
{'loss': 0.1575, 'grad_norm': 7.945045471191406, 'learning_rate': 1.836705965159247e-05, 'epoch': 0.52}
{'loss': 0.2006, 'grad_norm': 17.85732078552246, 'learning_rate': 1.8296674291747318e-05, 'epoch': 0.53}
{'loss': 0.1899, 'grad_norm': 5.149020671844482, 'learning_rate': 1.8226288931902165e-05, 'epoch': 0.54}
{'loss': 0.1802, 'grad_norm': 3.743063449859619, 'learning_rate': 1.8155903572057015e-05, 'epoch': 0.55}
{'loss': 0.1909, 'grad_norm': 4.4871931076049805, 'learning_rate': 1.808551821221186e-05, 'epoch': 0.56}
{'loss': 0.187, 'grad_norm': 4.0567216873168945, 'learning_rate': 1.801513285236671e-05, 'epoch': 0.57}
{'loss': 0.1794, 'grad_norm': 13.722493171691895, 'learning_rate': 1.7944747492521557e-05, 'epoch': 0.58}
{'loss': 0.2501, 'grad_norm': 11.9946928024292, 'learning_rate': 1.7874362132676404e-05, 'epoch': 0.59}
{'loss': 0.1771, 'grad_norm': 3.7923965454101562, 'learning_rate': 1.7803976772831254e-05, 'epoch': 0.6}
{'loss': 0.2057, 'grad_norm': 4.665184497833252, 'learning_rate': 1.77335914129861e-05, 'epoch': 0.61}
{'loss': 0.188, 'grad_norm': 7.755282878875732, 'learning_rate': 1.766320605314095e-05, 'epoch': 0.62}
{'loss': 0.2362, 'grad_norm': 11.268092155456543, 'learning_rate': 1.7592820693295797e-05, 'epoch': 0.63}
{'loss': 0.2216, 'grad_norm': 4.30798864364624, 'learning_rate': 1.7522435333450646e-05, 'epoch': 0.64}
{'loss': 0.1684, 'grad_norm': 11.177096366882324, 'learning_rate': 1.7452049973605493e-05, 'epoch': 0.65}
{'loss': 0.2083, 'grad_norm': 4.023143768310547, 'learning_rate': 1.738166461376034e-05, 'epoch': 0.66}
{'loss': 0.1583, 'grad_norm': 5.446669578552246, 'learning_rate': 1.7311279253915186e-05, 'epoch': 0.67}
{'loss': 0.2043, 'grad_norm': 4.835457801818848, 'learning_rate': 1.7240893894070036e-05, 'epoch': 0.67}
{'loss': 0.1931, 'grad_norm': 4.190194129943848, 'learning_rate': 1.7170508534224882e-05, 'epoch': 0.68}
{'loss': 0.207, 'grad_norm': 3.472060441970825, 'learning_rate': 1.710012317437973e-05, 'epoch': 0.69}
{'loss': 0.1906, 'grad_norm': 5.966793537139893, 'learning_rate': 1.702973781453458e-05, 'epoch': 0.7}
{'loss': 0.221, 'grad_norm': 7.114969730377197, 'learning_rate': 1.6959352454689425e-05, 'epoch': 0.71}                                  
{'loss': 0.1556, 'grad_norm': 3.2250330448150635, 'learning_rate': 1.688896709484427e-05, 'epoch': 0.72}                                 
{'loss': 0.1803, 'grad_norm': 2.315696954727173, 'learning_rate': 1.681858173499912e-05, 'epoch': 0.73}                                  
{'loss': 0.1953, 'grad_norm': 6.5484843254089355, 'learning_rate': 1.6748196375153968e-05, 'epoch': 0.74}                                
{'loss': 0.2159, 'grad_norm': 6.621388912200928, 'learning_rate': 1.6677811015308818e-05, 'epoch': 0.75}                                 
{'loss': 0.1715, 'grad_norm': 1.475448489189148, 'learning_rate': 1.6607425655463664e-05, 'epoch': 0.76}                                 
{'loss': 0.1906, 'grad_norm': 6.583628177642822, 'learning_rate': 1.653704029561851e-05, 'epoch': 0.77}                                  
{'loss': 0.155, 'grad_norm': 2.9295103549957275, 'learning_rate': 1.646665493577336e-05, 'epoch': 0.78}                                  
{'loss': 0.1699, 'grad_norm': 10.594354629516602, 'learning_rate': 1.6396269575928207e-05, 'epoch': 0.79}                                
{'loss': 0.1704, 'grad_norm': 7.145620822906494, 'learning_rate': 1.6325884216083057e-05, 'epoch': 0.8}                                  
{'loss': 0.237, 'grad_norm': 9.049497604370117, 'learning_rate': 1.6255498856237903e-05, 'epoch': 0.81}                                  
{'loss': 0.1772, 'grad_norm': 4.435794353485107, 'learning_rate': 1.6185113496392753e-05, 'epoch': 0.82}                                 
{'loss': 0.1945, 'grad_norm': 7.290748119354248, 'learning_rate': 1.61147281365476e-05, 'epoch': 0.83}                                   
{'loss': 0.1604, 'grad_norm': 7.511880397796631, 'learning_rate': 1.6044342776702446e-05, 'epoch': 0.84}                                 
{'loss': 0.172, 'grad_norm': 5.022231101989746, 'learning_rate': 1.5973957416857296e-05, 'epoch': 0.85}                                  
{'loss': 0.1647, 'grad_norm': 1.4463938474655151, 'learning_rate': 1.5903572057012142e-05, 'epoch': 0.86}                                
{'loss': 0.1762, 'grad_norm': 7.204549312591553, 'learning_rate': 1.5833186697166992e-05, 'epoch': 0.86}                                 
{'loss': 0.1638, 'grad_norm': 7.692889213562012, 'learning_rate': 1.576280133732184e-05, 'epoch': 0.87}                                  
{'loss': 0.1917, 'grad_norm': 4.258756637573242, 'learning_rate': 1.569241597747669e-05, 'epoch': 0.88}                                  
{'loss': 0.142, 'grad_norm': 0.6640791893005371, 'learning_rate': 1.5622030617631535e-05, 'epoch': 0.89}                                 
{'loss': 0.1784, 'grad_norm': 6.7393975257873535, 'learning_rate': 1.555164525778638e-05, 'epoch': 0.9}                                  
{'loss': 0.1941, 'grad_norm': 6.3778076171875, 'learning_rate': 1.548125989794123e-05, 'epoch': 0.91}                                    
{'loss': 0.1373, 'grad_norm': 4.049322128295898, 'learning_rate': 1.5410874538096078e-05, 'epoch': 0.92}                                 
{'loss': 0.1252, 'grad_norm': 5.182542324066162, 'learning_rate': 1.5340489178250924e-05, 'epoch': 0.93}                                 
{'loss': 0.1687, 'grad_norm': 8.01817798614502, 'learning_rate': 1.527010381840577e-05, 'epoch': 0.94}                                   
{'loss': 0.1673, 'grad_norm': 7.230807781219482, 'learning_rate': 1.5199718458560622e-05, 'epoch': 0.95}                                 
{'loss': 0.1486, 'grad_norm': 3.1491336822509766, 'learning_rate': 1.5129333098715469e-05, 'epoch': 0.96}                                
{'loss': 0.1877, 'grad_norm': 7.7004618644714355, 'learning_rate': 1.5058947738870315e-05, 'epoch': 0.97}                                
{'loss': 0.1695, 'grad_norm': 2.885941505432129, 'learning_rate': 1.4988562379025164e-05, 'epoch': 0.98}                                 
{'loss': 0.1166, 'grad_norm': 10.442276954650879, 'learning_rate': 1.4918177019180012e-05, 'epoch': 0.99}                                
{'loss': 0.2126, 'grad_norm': 3.094517230987549, 'learning_rate': 1.484779165933486e-05, 'epoch': 1.0}                                   
{'eval_loss': 0.22083993256092072, 'eval_accuracy': 0.9277522935779816, 'eval_runtime': 19.8215, 'eval_samples_per_second': 43.993, 'eval_steps_per_second': 0.706, 'epoch': 1.0}
{'loss': 0.1275, 'grad_norm': 2.5827293395996094, 'learning_rate': 1.4777406299489706e-05, 'epoch': 1.01}                                
{'loss': 0.0974, 'grad_norm': 4.42671537399292, 'learning_rate': 1.4707020939644556e-05, 'epoch': 1.02}
{'loss': 0.1543, 'grad_norm': 2.3212697505950928, 'learning_rate': 1.4636635579799403e-05, 'epoch': 1.03}                                
{'loss': 0.0671, 'grad_norm': 9.839302062988281, 'learning_rate': 1.456625021995425e-05, 'epoch': 1.04}                                  
{'loss': 0.1571, 'grad_norm': 4.19009256362915, 'learning_rate': 1.4495864860109099e-05, 'epoch': 1.05}                                  
{'loss': 0.1126, 'grad_norm': 9.005329132080078, 'learning_rate': 1.4425479500263946e-05, 'epoch': 1.05}                                 
{'loss': 0.1342, 'grad_norm': 2.50935697555542, 'learning_rate': 1.4355094140418795e-05, 'epoch': 1.06}                                  
{'loss': 0.1432, 'grad_norm': 1.3973026275634766, 'learning_rate': 1.4284708780573642e-05, 'epoch': 1.07}                                
{'loss': 0.1121, 'grad_norm': 11.414986610412598, 'learning_rate': 1.4214323420728488e-05, 'epoch': 1.08}                                
{'loss': 0.1093, 'grad_norm': 6.71804141998291, 'learning_rate': 1.4143938060883338e-05, 'epoch': 1.09}                                  
{'loss': 0.1078, 'grad_norm': 3.086697578430176, 'learning_rate': 1.4073552701038185e-05, 'epoch': 1.1}                                  
{'loss': 0.0857, 'grad_norm': 3.0411953926086426, 'learning_rate': 1.4003167341193033e-05, 'epoch': 1.11}                                
{'loss': 0.1221, 'grad_norm': 8.73787784576416, 'learning_rate': 1.3932781981347881e-05, 'epoch': 1.12}                                  
{'loss': 0.1253, 'grad_norm': 4.901363372802734, 'learning_rate': 1.386239662150273e-05, 'epoch': 1.13}                                  
{'loss': 0.1213, 'grad_norm': 8.075387954711914, 'learning_rate': 1.3792011261657576e-05, 'epoch': 1.14}                                 
{'loss': 0.1076, 'grad_norm': 0.3920154869556427, 'learning_rate': 1.3721625901812424e-05, 'epoch': 1.15}                                
{'loss': 0.1258, 'grad_norm': 3.5703489780426025, 'learning_rate': 1.3651240541967272e-05, 'epoch': 1.16}                                
{'loss': 0.1487, 'grad_norm': 3.1464641094207764, 'learning_rate': 1.3580855182122119e-05, 'epoch': 1.17}                                
{'loss': 0.1239, 'grad_norm': 0.4239862263202667, 'learning_rate': 1.3510469822276968e-05, 'epoch': 1.18}                                
{'loss': 0.1193, 'grad_norm': 2.410531997680664, 'learning_rate': 1.3440084462431815e-05, 'epoch': 1.19}                                 
{'loss': 0.1333, 'grad_norm': 3.256707191467285, 'learning_rate': 1.3369699102586665e-05, 'epoch': 1.2}                                  
{'loss': 0.1164, 'grad_norm': 1.0311883687973022, 'learning_rate': 1.3299313742741511e-05, 'epoch': 1.21}                                
{'loss': 0.0886, 'grad_norm': 0.5088151097297668, 'learning_rate': 1.3228928382896358e-05, 'epoch': 1.22}                                
{'loss': 0.1499, 'grad_norm': 5.248770236968994, 'learning_rate': 1.3158543023051208e-05, 'epoch': 1.23}                                 
{'loss': 0.1359, 'grad_norm': 8.98637866973877, 'learning_rate': 1.3088157663206054e-05, 'epoch': 1.24}                                  
{'loss': 0.1422, 'grad_norm': 3.911451578140259, 'learning_rate': 1.3017772303360902e-05, 'epoch': 1.24}                                 
{'loss': 0.1046, 'grad_norm': 2.8771655559539795, 'learning_rate': 1.2947386943515749e-05, 'epoch': 1.25}                                
{'loss': 0.0993, 'grad_norm': 3.1815366744995117, 'learning_rate': 1.2877001583670599e-05, 'epoch': 1.26}                                
{'loss': 0.0926, 'grad_norm': 7.811205863952637, 'learning_rate': 1.2806616223825445e-05, 'epoch': 1.27}                                 
{'loss': 0.1187, 'grad_norm': 1.117691993713379, 'learning_rate': 1.2736230863980292e-05, 'epoch': 1.28}                                 
{'loss': 0.1156, 'grad_norm': 5.396529197692871, 'learning_rate': 1.2665845504135141e-05, 'epoch': 1.29}                                 
{'loss': 0.1329, 'grad_norm': 6.5884318351745605, 'learning_rate': 1.2595460144289988e-05, 'epoch': 1.3}                                 
{'loss': 0.1372, 'grad_norm': 2.8061227798461914, 'learning_rate': 1.2525074784444838e-05, 'epoch': 1.31}                                
{'loss': 0.1166, 'grad_norm': 4.793508529663086, 'learning_rate': 1.2454689424599684e-05, 'epoch': 1.32}                                 
{'loss': 0.1021, 'grad_norm': 5.247450351715088, 'learning_rate': 1.2384304064754532e-05, 'epoch': 1.33}                                 
{'loss': 0.1181, 'grad_norm': 2.655982255935669, 'learning_rate': 1.231391870490938e-05, 'epoch': 1.34}                                  
{'loss': 0.0785, 'grad_norm': 1.3347996473312378, 'learning_rate': 1.2243533345064227e-05, 'epoch': 1.35}                                
{'loss': 0.1182, 'grad_norm': 6.216114044189453, 'learning_rate': 1.2173147985219075e-05, 'epoch': 1.36}                                 
{'loss': 0.1332, 'grad_norm': 3.170971155166626, 'learning_rate': 1.2102762625373923e-05, 'epoch': 1.37}                                 
{'loss': 0.0757, 'grad_norm': 6.368100166320801, 'learning_rate': 1.2032377265528772e-05, 'epoch': 1.38}                                 
{'loss': 0.0981, 'grad_norm': 1.0193525552749634, 'learning_rate': 1.1961991905683618e-05, 'epoch': 1.39}                                
{'loss': 0.0951, 'grad_norm': 0.7184831500053406, 'learning_rate': 1.1891606545838466e-05, 'epoch': 1.4}                                 
{'loss': 0.1321, 'grad_norm': 3.0857338905334473, 'learning_rate': 1.1821221185993314e-05, 'epoch': 1.41}                                
{'loss': 0.137, 'grad_norm': 3.136429786682129, 'learning_rate': 1.175083582614816e-05, 'epoch': 1.42}                                   
{'loss': 0.1336, 'grad_norm': 6.271342754364014, 'learning_rate': 1.168045046630301e-05, 'epoch': 1.43}                                  
{'loss': 0.1199, 'grad_norm': 8.136136054992676, 'learning_rate': 1.1610065106457857e-05, 'epoch': 1.43}                                 
{'loss': 0.0951, 'grad_norm': 5.265039443969727, 'learning_rate': 1.1539679746612707e-05, 'epoch': 1.44}                                 
{'loss': 0.1118, 'grad_norm': 1.237959623336792, 'learning_rate': 1.1469294386767554e-05, 'epoch': 1.45}                                 
{'loss': 0.135, 'grad_norm': 0.15088972449302673, 'learning_rate': 1.13989090269224e-05, 'epoch': 1.46}                                  
{'loss': 0.1028, 'grad_norm': 3.229055643081665, 'learning_rate': 1.132852366707725e-05, 'epoch': 1.47}                                  
{'loss': 0.1311, 'grad_norm': 8.595866203308105, 'learning_rate': 1.1258138307232096e-05, 'epoch': 1.48}                                 
{'loss': 0.1005, 'grad_norm': 1.261551856994629, 'learning_rate': 1.1187752947386945e-05, 'epoch': 1.49}                                 
{'loss': 0.1008, 'grad_norm': 8.211785316467285, 'learning_rate': 1.1117367587541793e-05, 'epoch': 1.5}                                  
{'loss': 0.1106, 'grad_norm': 0.7454477548599243, 'learning_rate': 1.104698222769664e-05, 'epoch': 1.51}                                 
{'loss': 0.1247, 'grad_norm': 4.154544353485107, 'learning_rate': 1.0976596867851487e-05, 'epoch': 1.52}                                 
{'loss': 0.0996, 'grad_norm': 4.08754825592041, 'learning_rate': 1.0906211508006335e-05, 'epoch': 1.53}                                  
{'loss': 0.1486, 'grad_norm': 3.0288355350494385, 'learning_rate': 1.0835826148161184e-05, 'epoch': 1.54}                                
{'loss': 0.1001, 'grad_norm': 1.3268848657608032, 'learning_rate': 1.076544078831603e-05, 'epoch': 1.55}                                 
{'loss': 0.0906, 'grad_norm': 1.5069612264633179, 'learning_rate': 1.069505542847088e-05, 'epoch': 1.56}                                 
{'loss': 0.0765, 'grad_norm': 1.9867887496948242, 'learning_rate': 1.0624670068625726e-05, 'epoch': 1.57}                                
{'loss': 0.1436, 'grad_norm': 5.794516563415527, 'learning_rate': 1.0554284708780576e-05, 'epoch': 1.58}                                 
{'loss': 0.1238, 'grad_norm': 3.6677372455596924, 'learning_rate': 1.0483899348935423e-05, 'epoch': 1.59}                                
{'loss': 0.0786, 'grad_norm': 0.7303144931793213, 'learning_rate': 1.041351398909027e-05, 'epoch': 1.6}                                  
{'loss': 0.0983, 'grad_norm': 1.9328763484954834, 'learning_rate': 1.0343128629245117e-05, 'epoch': 1.61}                                
{'loss': 0.1717, 'grad_norm': 8.005924224853516, 'learning_rate': 1.0272743269399966e-05, 'epoch': 1.62}                                 
{'loss': 0.1138, 'grad_norm': 7.3770575523376465, 'learning_rate': 1.0202357909554814e-05, 'epoch': 1.62}                                
{'loss': 0.1334, 'grad_norm': 0.9387175440788269, 'learning_rate': 1.013197254970966e-05, 'epoch': 1.63}                                 
{'loss': 0.0774, 'grad_norm': 4.41278076171875, 'learning_rate': 1.006158718986451e-05, 'epoch': 1.64}                                   
{'loss': 0.1122, 'grad_norm': 5.826371192932129, 'learning_rate': 9.991201830019357e-06, 'epoch': 1.65}                                  
{'loss': 0.124, 'grad_norm': 0.3715384602546692, 'learning_rate': 9.920816470174205e-06, 'epoch': 1.66}                                  
{'loss': 0.0939, 'grad_norm': 1.9991295337677002, 'learning_rate': 9.850431110329053e-06, 'epoch': 1.67}                                 
{'loss': 0.1047, 'grad_norm': 7.465551853179932, 'learning_rate': 9.7800457504839e-06, 'epoch': 1.68}                                    
{'loss': 0.1132, 'grad_norm': 5.345734119415283, 'learning_rate': 9.709660390638748e-06, 'epoch': 1.69}                                  
{'loss': 0.1378, 'grad_norm': 1.4056450128555298, 'learning_rate': 9.639275030793596e-06, 'epoch': 1.7}                                  
{'loss': 0.0942, 'grad_norm': 0.34075185656547546, 'learning_rate': 9.568889670948444e-06, 'epoch': 1.71}                                
{'loss': 0.1714, 'grad_norm': 8.373215675354004, 'learning_rate': 9.498504311103292e-06, 'epoch': 1.72}                                  
{'loss': 0.0866, 'grad_norm': 28.935340881347656, 'learning_rate': 9.42811895125814e-06, 'epoch': 1.73}                                  
{'loss': 0.1017, 'grad_norm': 0.7726672291755676, 'learning_rate': 9.357733591412987e-06, 'epoch': 1.74}                                 
{'loss': 0.1103, 'grad_norm': 8.529986381530762, 'learning_rate': 9.287348231567835e-06, 'epoch': 1.75}                                  
{'loss': 0.0983, 'grad_norm': 9.85499382019043, 'learning_rate': 9.216962871722681e-06, 'epoch': 1.76}                                   
{'loss': 0.0892, 'grad_norm': 6.759951114654541, 'learning_rate': 9.14657751187753e-06, 'epoch': 1.77}                                   
{'loss': 0.1647, 'grad_norm': 2.120549440383911, 'learning_rate': 9.076192152032378e-06, 'epoch': 1.78}                                  
{'loss': 0.1445, 'grad_norm': 3.3223836421966553, 'learning_rate': 9.005806792187226e-06, 'epoch': 1.79}                                 
{'loss': 0.1251, 'grad_norm': 2.183605194091797, 'learning_rate': 8.935421432342074e-06, 'epoch': 1.8}                                   
{'loss': 0.1105, 'grad_norm': 5.61008358001709, 'learning_rate': 8.86503607249692e-06, 'epoch': 1.81}                                    
{'loss': 0.1335, 'grad_norm': 4.809572219848633, 'learning_rate': 8.794650712651769e-06, 'epoch': 1.81}                                  
{'loss': 0.0782, 'grad_norm': 4.144790172576904, 'learning_rate': 8.724265352806617e-06, 'epoch': 1.82}                                  
{'loss': 0.1495, 'grad_norm': 6.4452738761901855, 'learning_rate': 8.653879992961465e-06, 'epoch': 1.83}                                 
{'loss': 0.1069, 'grad_norm': 1.3568984270095825, 'learning_rate': 8.583494633116313e-06, 'epoch': 1.84}                                 
{'loss': 0.0949, 'grad_norm': 0.29222896695137024, 'learning_rate': 8.513109273271161e-06, 'epoch': 1.85}                                
{'loss': 0.1263, 'grad_norm': 5.987154006958008, 'learning_rate': 8.442723913426008e-06, 'epoch': 1.86}                                  
{'loss': 0.1232, 'grad_norm': 5.331193447113037, 'learning_rate': 8.372338553580856e-06, 'epoch': 1.87}                                  
{'loss': 0.0873, 'grad_norm': 4.576125144958496, 'learning_rate': 8.301953193735704e-06, 'epoch': 1.88}                                  
{'loss': 0.1525, 'grad_norm': 7.0175065994262695, 'learning_rate': 8.23156783389055e-06, 'epoch': 1.89}                                  
{'loss': 0.1093, 'grad_norm': 0.4068976938724518, 'learning_rate': 8.161182474045399e-06, 'epoch': 1.9}                                  
{'loss': 0.119, 'grad_norm': 0.3882271349430084, 'learning_rate': 8.090797114200247e-06, 'epoch': 1.91}                                  
{'loss': 0.1528, 'grad_norm': 8.816435813903809, 'learning_rate': 8.020411754355095e-06, 'epoch': 1.92}                                  
{'loss': 0.1041, 'grad_norm': 3.8447792530059814, 'learning_rate': 7.950026394509942e-06, 'epoch': 1.93}                                 
{'loss': 0.1, 'grad_norm': 5.0644850730896, 'learning_rate': 7.87964103466479e-06, 'epoch': 1.94}                                        
{'loss': 0.1055, 'grad_norm': 2.243579626083374, 'learning_rate': 7.809255674819638e-06, 'epoch': 1.95}                                  
{'loss': 0.088, 'grad_norm': 8.334985733032227, 'learning_rate': 7.738870314974486e-06, 'epoch': 1.96}                                   
{'loss': 0.1011, 'grad_norm': 14.503992080688477, 'learning_rate': 7.668484955129334e-06, 'epoch': 1.97}                                 
{'loss': 0.1131, 'grad_norm': 3.721879005432129, 'learning_rate': 7.598099595284182e-06, 'epoch': 1.98}                                  
{'loss': 0.1157, 'grad_norm': 1.5257015228271484, 'learning_rate': 7.52771423543903e-06, 'epoch': 1.99}                                  
{'loss': 0.096, 'grad_norm': 2.903578281402588, 'learning_rate': 7.457328875593876e-06, 'epoch': 2.0}                                    
{'eval_loss': 0.2689884901046753, 'eval_accuracy': 0.9162844036697247, 'eval_runtime': 19.6617, 'eval_samples_per_second': 44.35, 'eval_steps_per_second': 0.712, 'epoch': 2.0}
{'loss': 0.1037, 'grad_norm': 4.950198650360107, 'learning_rate': 7.3869435157487245e-06, 'epoch': 2.0}                                  
{'loss': 0.0728, 'grad_norm': 5.00378942489624, 'learning_rate': 7.316558155903573e-06, 'epoch': 2.01}
{'loss': 0.071, 'grad_norm': 0.7650706768035889, 'learning_rate': 7.246172796058421e-06, 'epoch': 2.02}                                  
